,team_id,date,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,buildUpPlayPositioningClass_Free Form,buildUpPlayPositioningClass_Organised,chanceCreationPositioningClass_Free Form,chanceCreationPositioningClass_Organised,defenceDefenderLineClass_Cover,defenceDefenderLineClass_Offside Trap,buildUpPlayDribbling,cluster
1278,8586,9/20/13 0:00,42,46,45,58,68,63,61,57,0,1,0,1,1,0,40.5,6
1279,8586,9/19/14 0:00,41,38,41,59,62,58,51,56,0,1,0,1,1,0,40.5,6
1280,8586,9/10/15 0:00,47,40,41,41,63,63,54,56,0,1,0,1,1,0,40.5,6
1281,9941,2/22/10 0:00,35,70,45,70,35,30,45,30,0,1,0,1,1,0,56.0,3
1282,9941,2/22/11 0:00,65,50,50,50,65,35,55,50,0,1,0,1,1,0,56.0,1
1283,9941,2/22/12 0:00,49,53,52,34,36,36,45,49,0,1,0,1,1,0,56.0,3
1285,9941,9/19/14 0:00,49,53,52,34,57,36,52,49,0,1,0,1,1,0,56.0,3
1287,10242,2/22/11 0:00,35,50,50,50,35,45,45,50,0,1,0,1,1,0,48.0,9
1288,10242,2/22/12 0:00,49,51,52,49,49,43,42,52,0,1,0,1,1,0,48.0,3
1290,10242,9/19/14 0:00,49,51,52,49,46,43,42,52,0,1,0,1,1,0,48.0,3
1292,8611,2/22/10 0:00,30,30,40,40,65,30,30,30,0,1,0,1,1,0,39.5,5
1293,8611,2/22/11 0:00,55,55,63,62,47,61,59,54,1,0,1,0,1,0,39.5,8
1294,8611,2/22/12 0:00,25,28,44,68,37,62,68,67,0,1,0,1,1,0,39.5,6
1295,8611,9/20/13 0:00,35,38,44,50,41,34,44,54,0,1,1,0,1,0,39.5,9
1296,8611,9/19/14 0:00,38,34,63,65,37,44,41,55,0,1,0,1,1,0,39.5,9
1297,8611,9/10/15 0:00,48,43,43,58,39,44,41,55,0,1,0,1,1,0,39.5,9
1298,8600,2/22/10 0:00,64,35,30,50,70,35,30,55,0,1,0,1,0,1,62.5,2
1299,8600,2/22/11 0:00,70,49,66,50,50,44,45,55,0,1,0,1,0,1,62.5,8
1300,8600,2/22/12 0:00,75,45,65,65,50,45,55,50,0,1,0,1,1,0,62.5,8
1301,8600,9/20/13 0:00,78,63,69,78,52,40,63,57,1,0,1,0,1,0,62.5,7
1302,8600,9/19/14 0:00,71,63,69,78,52,40,46,57,0,1,0,1,1,0,62.5,4
1303,8600,9/10/15 0:00,68,63,69,68,52,40,57,57,0,1,0,1,1,0,62.5,4
1307,10267,2/22/10 0:00,30,30,55,60,70,55,60,60,1,0,0,1,0,1,45.5,6
1308,10267,2/22/11 0:00,41,40,56,55,64,40,48,54,0,1,1,0,1,0,45.5,9
1309,10267,2/22/12 0:00,20,35,38,56,55,51,38,59,0,1,0,1,1,0,45.5,9
1311,10267,9/19/14 0:00,30,35,38,56,55,51,38,59,0,1,0,1,1,0,45.5,9
1312,10267,9/10/15 0:00,35,35,37,51,58,49,45,53,0,1,0,1,1,0,45.5,9
1313,9873,2/22/10 0:00,60,70,50,60,60,30,55,30,0,1,0,1,1,0,59.0,0
1314,9873,2/22/11 0:00,65,50,50,65,50,45,45,65,0,1,0,1,1,0,59.0,4
1315,9873,2/22/12 0:00,49,50,51,60,61,43,57,51,0,1,0,1,1,0,59.0,4
1316,9873,9/20/13 0:00,49,50,51,76,61,43,57,51,0,1,0,1,1,0,59.0,4
1317,9873,9/19/14 0:00,49,52,51,67,56,47,51,46,0,1,0,1,1,0,59.0,4
1319,10281,2/22/10 0:00,55,40,45,30,60,30,65,30,0,1,0,1,1,0,42.0,2
1320,10281,2/22/11 0:00,54,55,44,60,62,43,52,59,0,1,0,1,1,0,42.0,4
1321,10281,2/22/12 0:00,55,54,58,73,41,51,50,60,0,1,0,1,1,0,42.0,4
1323,10281,9/19/14 0:00,55,54,58,68,41,51,50,60,0,1,0,1,1,0,42.0,4
1324,10281,9/10/15 0:00,43,65,39,51,57,47,40,47,0,1,0,1,1,0,42.0,9
1325,9876,2/22/12 0:00,50,50,50,50,50,45,55,50,0,1,0,1,1,0,37.5,9
1326,9876,9/20/13 0:00,58,63,55,57,61,47,59,63,0,1,0,1,1,0,37.5,0
1327,9876,9/19/14 0:00,63,48,39,54,55,31,47,37,0,1,0,1,1,0,37.5,2
1328,9876,9/10/15 0:00,57,38,39,54,55,47,59,52,0,1,0,1,1,0,37.5,2
1329,10269,2/22/10 0:00,70,30,60,70,70,65,50,60,0,1,0,1,1,0,58.0,8
1330,10269,2/22/11 0:00,64,48,60,62,56,45,56,39,0,1,0,1,1,0,58.0,8
1331,10269,2/22/12 0:00,50,42,56,66,48,47,44,43,0,1,0,1,1,0,58.0,4
1332,10269,9/20/13 0:00,59,41,58,66,65,47,52,38,0,1,0,1,1,0,58.0,8
1333,10269,9/19/14 0:00,54,53,60,56,48,46,54,40,0,1,0,1,1,0,58.0,3
1334,10269,9/10/15 0:00,59,41,58,66,48,41,44,32,0,1,0,1,1,0,58.0,3
1335,10205,2/22/10 0:00,64,30,55,35,70,65,30,70,1,0,1,0,0,1,42.0,1
1336,10205,2/22/11 0:00,42,41,53,38,70,50,48,54,1,0,1,0,1,0,42.0,6
1337,10205,2/22/12 0:00,20,26,43,57,58,51,51,56,0,1,0,1,1,0,42.0,6
1338,10205,9/20/13 0:00,24,26,43,57,58,51,51,56,0,1,0,1,1,0,42.0,6
1339,10205,9/19/14 0:00,35,35,43,57,58,51,51,56,0,1,0,1,1,0,42.0,6
1340,10205,9/10/15 0:00,48,36,36,52,55,47,48,44,1,0,1,0,1,0,42.0,2
1341,8277,2/22/10 0:00,35,35,40,50,60,30,30,30,0,1,0,1,1,0,47.5,5
1342,8277,2/22/11 0:00,33,50,68,51,54,55,60,64,0,1,0,1,1,0,47.5,6
1343,8277,2/22/12 0:00,37,30,57,42,56,42,54,48,0,1,0,1,1,0,47.5,9
1344,8277,9/20/13 0:00,37,39,52,42,62,42,45,48,0,1,0,1,1,0,47.5,5
1345,8277,9/19/14 0:00,53,32,53,54,56,42,54,62,0,1,0,1,1,0,47.5,2
1346,8277,9/10/15 0:00,57,48,53,37,71,60,58,62,1,0,1,0,1,0,47.5,1
1347,7844,2/22/10 0:00,30,30,55,55,55,30,30,30,0,1,0,1,0,1,52.0,5
1348,7844,2/22/11 0:00,65,47,65,50,49,55,55,48,0,1,0,1,0,1,52.0,8
1349,7844,2/22/12 0:00,40,39,53,68,58,50,59,68,0,1,0,1,1,0,52.0,6
1350,7844,9/20/13 0:00,40,39,53,68,58,50,59,64,0,1,0,1,1,0,52.0,4
1351,7844,9/19/14 0:00,40,39,53,62,58,37,40,64,0,1,0,1,1,0,52.0,4
1353,10238,2/22/10 0:00,30,30,60,50,55,30,30,30,0,1,0,1,1,0,49.0,5
1354,10238,2/22/11 0:00,50,50,50,65,50,35,55,50,0,1,0,1,1,0,49.0,4
1355,10238,2/22/12 0:00,56,42,54,52,52,37,37,58,0,1,0,1,1,0,49.0,3
1358,10238,9/10/15 0:00,58,42,54,52,52,37,37,58,0,1,0,1,1,0,49.0,3
1363,8475,9/20/13 0:00,62,53,50,30,54,30,49,35,0,1,1,0,1,0,45.0,3
1364,8475,9/19/14 0:00,38,39,29,30,39,25,37,35,0,1,0,1,1,0,45.0,5
1365,8475,9/10/15 0:00,38,49,45,42,53,27,32,35,0,1,0,1,1,0,45.0,5
1366,9817,2/22/10 0:00,70,70,70,70,65,70,70,65,0,1,0,1,1,0,37.5,7
1367,9817,2/22/11 0:00,64,53,67,67,48,44,47,66,0,1,0,1,1,0,37.5,0
1368,9817,2/22/12 0:00,66,66,45,60,60,48,50,45,0,1,0,1,1,0,37.5,0
1369,9817,9/20/13 0:00,67,45,45,38,53,38,52,45,0,1,1,0,1,0,37.5,1
1370,9817,9/19/14 0:00,61,56,54,44,55,38,52,45,0,1,1,0,1,0,37.5,1
1371,9817,9/10/15 0:00,61,52,54,42,45,38,52,45,0,1,1,0,1,0,37.5,3
1372,8697,2/22/10 0:00,70,40,70,40,70,70,65,70,0,1,0,1,1,0,55.0,8
1373,8697,2/22/11 0:00,64,40,65,48,64,64,48,68,0,1,0,1,1,0,55.0,8
1374,8697,2/22/12 0:00,54,40,68,58,48,49,50,65,0,1,0,1,1,0,55.0,8
1375,8697,9/20/13 0:00,68,33,71,67,78,60,50,64,0,1,0,1,1,0,55.0,8
1376,8697,9/19/14 0:00,40,47,37,40,51,40,50,45,0,1,0,1,1,0,55.0,9
1377,8697,9/10/15 0:00,56,63,68,66,58,63,47,73,0,1,0,1,1,0,55.0,7
1378,8659,2/22/10 0:00,65,40,70,70,55,70,70,70,0,1,0,1,1,0,33.0,7
1379,8659,2/22/11 0:00,60,65,40,50,45,35,55,60,0,1,0,1,1,0,33.0,0
1380,8659,2/22/12 0:00,48,48,45,60,54,38,38,52,0,1,0,1,1,0,33.0,9
1381,8659,9/20/13 0:00,55,54,57,53,57,33,31,49,0,1,0,1,1,0,33.0,0
1382,8659,9/19/14 0:00,55,51,53,53,57,41,40,49,0,1,0,1,1,0,33.0,0
1383,8659,9/10/15 0:00,62,51,53,50,60,41,40,49,0,1,0,1,1,0,33.0,0
1384,8654,2/22/10 0:00,58,30,31,70,50,30,70,30,0,1,0,1,1,0,38.0,2
1385,8654,2/22/11 0:00,35,35,30,45,45,45,45,50,0,1,0,1,1,0,38.0,9
1386,8654,2/22/12 0:00,63,64,44,60,55,30,34,38,0,1,0,1,1,0,38.0,0
1387,8654,9/20/13 0:00,72,73,61,74,32,30,37,41,0,1,0,1,1,0,38.0,0
1388,8654,9/19/14 0:00,72,73,68,71,32,30,34,41,0,1,0,1,1,0,38.0,0
1389,8654,9/10/15 0:00,77,57,68,73,29,30,37,41,0,1,0,1,1,0,38.0,0
1390,10001,2/22/10 0:00,45,60,40,45,55,70,70,70,0,1,0,1,1,0,46.0,6
1391,10001,2/22/11 0:00,34,52,66,48,53,48,59,67,1,0,0,1,1,0,46.0,6
1392,10001,2/22/12 0:00,52,50,59,60,32,48,45,53,0,1,0,1,1,0,46.0,9
1393,10001,9/10/15 0:00,52,50,57,55,32,48,45,53,0,1,0,1,1,0,46.0,9
1398,8528,2/22/10 0:00,70,70,70,70,50,35,70,35,0,1,0,1,1,0,36.5,0
1399,8528,2/22/11 0:00,35,50,45,65,50,45,55,65,0,1,0,1,1,0,36.5,9
1400,8528,2/22/12 0:00,38,38,54,42,42,40,42,44,0,1,0,1,1,0,36.5,9
1401,8528,9/20/13 0:00,38,39,43,42,34,56,52,44,0,1,1,0,1,0,36.5,9
1402,8528,9/19/14 0:00,51,51,52,55,57,62,57,44,0,1,0,1,1,0,36.5,9
1403,8528,9/10/15 0:00,51,56,52,59,40,62,48,44,0,1,0,1,1,0,36.5,9
1404,8525,2/22/10 0:00,35,30,30,40,65,30,30,30,0,1,0,1,1,0,36.0,5
1405,8525,2/22/11 0:00,72,57,70,47,49,28,63,62,0,1,0,1,1,0,36.0,0
1406,8525,9/20/13 0:00,48,55,48,53,46,43,35,47,0,1,0,1,1,0,36.0,9
1407,8525,9/10/15 0:00,51,63,48,53,52,43,45,47,0,1,0,1,1,0,36.0,0
1408,10265,2/22/10 0:00,40,35,55,35,70,70,70,65,0,1,0,1,1,0,50.5,6
1409,10265,2/22/11 0:00,67,48,53,63,67,58,47,52,0,1,0,1,1,0,50.5,8
1410,10265,2/22/12 0:00,25,25,32,72,50,60,58,61,0,1,0,1,1,0,50.5,6
1411,10265,9/20/13 0:00,30,30,32,72,50,60,58,61,0,1,0,1,1,0,50.5,6
1412,10265,9/19/14 0:00,47,36,36,53,66,60,66,53,0,1,0,1,1,0,50.5,6
1413,10265,9/10/15 0:00,33,37,33,37,31,62,58,37,1,0,1,0,1,0,50.5,9
1414,8721,2/22/10 0:00,65,45,65,60,70,45,60,50,0,1,0,1,1,0,56.0,8
1415,8721,2/22/11 0:00,65,45,65,36,51,58,47,66,0,1,0,1,1,0,56.0,1
1416,8721,2/22/12 0:00,54,59,67,56,48,38,40,45,0,1,0,1,1,0,56.0,3
1417,8721,9/20/13 0:00,58,57,68,72,70,64,42,55,0,1,0,1,1,0,56.0,8
1418,8721,9/19/14 0:00,58,45,68,60,54,59,48,47,0,1,0,1,1,0,56.0,8
1419,8721,9/10/15 0:00,68,57,69,66,50,66,46,55,0,1,0,1,1,0,56.0,8
1420,8602,2/22/10 0:00,70,70,70,70,70,70,70,70,0,1,0,1,1,0,32.0,7
1421,8602,2/22/11 0:00,55,55,60,60,45,45,45,50,0,1,0,1,1,0,32.0,0
1422,8602,2/22/12 0:00,67,68,42,68,56,48,60,45,0,1,0,1,1,0,32.0,0
1423,8602,9/20/13 0:00,63,61,42,73,56,42,48,52,0,1,0,1,1,0,32.0,0
1424,8602,9/19/14 0:00,47,58,55,64,56,47,48,52,0,1,0,1,1,0,32.0,0
1425,8602,9/10/15 0:00,46,54,55,47,48,47,48,55,0,1,0,1,1,0,32.0,9
1433,10192,2/22/10 0:00,55,55,55,70,60,55,55,60,0,1,0,1,0,1,56.0,4
1434,10192,2/22/11 0:00,60,57,65,69,68,48,49,61,0,1,0,1,1,0,56.0,4
1435,10192,2/22/12 0:00,52,69,39,70,46,44,34,50,0,1,0,1,1,0,56.0,4
1437,10192,9/19/14 0:00,52,64,39,66,46,44,34,50,0,1,0,1,1,0,56.0,4
1439,8021,2/22/10 0:00,55,60,30,40,70,70,70,70,0,1,0,1,1,0,49.0,6
1440,8021,2/22/11 0:00,54,37,48,38,37,47,58,52,0,1,0,1,1,0,49.0,9
1441,8021,2/22/12 0:00,33,38,67,52,73,58,47,52,0,1,0,1,1,0,49.0,6
1442,8021,9/20/13 0:00,33,38,67,52,48,58,47,52,0,1,0,1,1,0,49.0,6
1443,8021,9/19/14 0:00,33,51,38,63,48,58,38,52,0,1,0,1,1,0,49.0,9
1444,8394,2/22/10 0:00,30,30,50,35,70,40,30,45,1,0,0,1,0,1,50.0,5
1445,8394,2/22/11 0:00,43,40,46,38,42,38,40,53,0,1,0,1,1,0,50.0,9
1446,8394,2/22/12 0:00,34,23,53,56,57,51,46,61,0,1,0,1,1,0,50.0,6
1447,8394,9/20/13 0:00,38,23,53,56,57,51,46,61,0,1,0,1,1,0,50.0,6
1448,8394,9/19/14 0:00,38,35,53,56,57,51,46,61,0,1,0,1,1,0,50.0,6
1449,8394,9/10/15 0:00,52,50,52,56,57,48,43,49,0,1,0,1,1,0,50.0,4
1450,8027,9/19/14 0:00,54,40,67,49,52,44,47,52,0,1,0,1,1,0,51.0,8
1451,8027,9/10/15 0:00,54,40,46,49,52,44,47,52,0,1,0,1,1,0,51.0,2
1452,10000,2/22/10 0:00,65,60,60,40,50,70,60,70,0,1,0,1,1,0,42.0,7
1453,10000,2/22/11 0:00,52,52,52,48,53,46,48,53,0,1,0,1,1,0,42.0,9
1454,10000,2/22/12 0:00,54,51,47,52,50,44,55,53,0,1,0,1,1,0,42.0,9
1455,10000,9/20/13 0:00,54,51,47,52,32,44,58,37,0,1,0,1,1,0,42.0,3
